title,author,date,link,pdf_link,query,search_engine,nr_found,cite_count,doi
The RUNES middleware for networked embedded systems and its application in a disaster management scenario,"P Costa, G Coulson, R Gold, M Lad… - … , 2007. PerCom'07 …, 2007 - ieeexplore.ieee.org",2007,https://ieeexplore.ieee.org/abstract/document/4144751/,http://discovery.ucl.ac.uk/5615/1/5615.pdf,,,1,150,No DOI available
Functionality and limitations of current workflow management systems,"G Alonso, D Agrawal, A El Abbadi… - IEEE expert, 1997 - pdfs.semanticscholar.org",1997,https://pdfs.semanticscholar.org/1576/6191c6ec6744251ab3297b3c4c877ac99af7.pdf,https://pdfs.semanticscholar.org/1576/6191c6ec6744251ab3297b3c4c877ac99af7.pdf,,,1,385,No DOI available
The Future Renewable Electric Energy Delivery and Management (FREEDM) System: The Energy Internet.,"AQ Huang, ML Crow, GT Heydt… - Proceedings of the …, 2011 - ieeexplore.ieee.org",2011,https://ieeexplore.ieee.org/iel5/5/4357935/05634051.pdf,No PDF available,,,1,843,No DOI available
Opportunities in opportunistic computing,"M Conti, M Kumar - Computer, 2010 - keshi.ubiwna.org",2010,http://keshi.ubiwna.org/2014IoTComm/readinglist/OPPORTUNITIES%2520IN%2520OPPORTUNISTIC%2520COMPUTING.pdf,http://keshi.ubiwna.org/2014IoTComm/readinglist/OPPORTUNITIES%2520IN%2520OPPORTUNISTIC%2520COMPUTING.pdf,,,1,343,No DOI available
The RUNES middleware: A reconfigurable component-based approach to networked embedded systems,"P Costa, G Coulson, C Mascolo… - Personal, Indoor and …, 2005 - ieeexplore.ieee.org",2005,https://ieeexplore.ieee.org/abstract/document/1651554/,http://discovery.ucl.ac.uk/5656/1/5656.pdf,,,1,134,No DOI available
Design of a solar-harvesting circuit for batteryless embedded systems,"D Brunelli, C Moser, L Thiele… - … on Circuits and Systems I …, 2009 - ieeexplore.ieee.org",2009,https://ieeexplore.ieee.org/abstract/document/4785219/,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.301.4913&rep=rep1&type=pdf,,,1,243,No DOI available
DistressNet: a wireless ad hoc and sensor network architecture for situation management in disaster response,"SM George, W Zhou, H Chenji, M Won, YO Lee… - IEEE Communications …, 2010 - Citeseer",2010,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.229.1038&rep=rep1&type=pdf,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.229.1038&rep=rep1&type=pdf,,,1,234,No DOI available
Turducken: hierarchical power management for mobile devices,"J Sorber, N Banerjee, MD Corner… - … on Mobile systems …, 2005 - dl.acm.org",2005,https://dl.acm.org/citation.cfm?id=1067198,https://www.usenix.org/publications/library/proceedings/mobisys05/tech/full_papers/sorber/sorber.pdf,,,1,203,No DOI available
Component-based embedded database for mobile embedded systems,"SI Ahamed, S Vallecha - Information Technology: Coding and …, 2004 - ieeexplore.ieee.org",2004,https://ieeexplore.ieee.org/abstract/document/1286512/,http://www.mscs.mu.edu/~iq/papers/long/2004/ITCC04_database.pdf,,,1,11,No DOI available
Computer management system,"I Ote, H Furukawa, H Washimi, Y Kobayashi… - US Patent …, 1998 - Google Patents",1998,https://patents.google.com/patent/US5815652A/en,No PDF available,,,1,226,No DOI available
LooCI: a loosely-coupled component infrastructure for networked embedded systems,"D Hughes, K Thoelen, W Horré, N Matthys… - Proceedings of the 7th …, 2009 - dl.acm.org",2009,https://dl.acm.org/citation.cfm?id=1821787,https://core.ac.uk/download/pdf/34455413.pdf,,,1,143,No DOI available
Integration of SOA-ready networked embedded devices in enterprise systems via a cross-layered web service infrastructure,"S Karnouskos, O Baecker… - … , 2007. ETFA. IEEE …, 2007 - ieeexplore.ieee.org",2007,https://ieeexplore.ieee.org/abstract/document/4416781/,https://www.alexandria.unisg.ch/43249/1/Integration%20of%20SOA-ready%20Networked%20Embedded%20Devices%20in%20Enterprise%20Systems.pdf,,,1,152,No DOI available
"System for automatic, secure and large scale software license management over any computer network","V Sabharwal - US Patent App. 10/879,541, 2005 - Google Patents",2005,https://patents.google.com/patent/US20050289072A1/en,No PDF available,,,1,201,No DOI available
"Engine to present a user interface based on a logical structure, such as one for a customer relationship management system, across a web site","P Subramaniam, RH Wang, MS Malden - US Patent 7,174,514, 2007 - Google Patents",2007,https://patents.google.com/patent/US7174514B2/en,No PDF available,,,1,1051,No DOI available
Method and system for embedded network device installation,"C Kanojia, L Kamenstky, P Hall, I Copeman - US Patent 6,714,992, 2004 - Google Patents",2004,https://patents.google.com/patent/US6714992B1/en,No PDF available,,,1,111,No DOI available
An autonomic context management system for pervasive computing,"P Hu, J Indulska, R Robinson - Pervasive Computing and …, 2008 - ieeexplore.ieee.org",2008,https://ieeexplore.ieee.org/abstract/document/4517396/,http://ts.data61.csiro.au/publications/nicta_full_text/215.pdf,,,1,100,No DOI available
Owners and managers: disconnecting managerial capitalism? Understanding the private-equity business model,"I Clark - Work, Employment and Society, 2009 - journals.sagepub.com",2009,http://journals.sagepub.com/doi/abs/10.1177/0950017009344920,http://irep.ntu.ac.uk/id/eprint/35064/1/12594_Clark.pdf,,,1,48,No DOI available
Information service communication network system and session management server,"K Hoshino, K Yumoto, S Kiyoto, T Miyamoto… - US Patent …, 2012 - Google Patents",2012,https://patents.google.com/patent/US8271667B2/en,No PDF available,,,1,61,No DOI available
Every joule is precious: The case for revisiting operating system design for energy efficiency,"A Vahdat, A Lebeck, CS Ellis - … : new challenges for the operating system, 2000 - dl.acm.org",2000,https://dl.acm.org/citation.cfm?id=566735,http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.43.3992&rep=rep1&type=pdf,,,1,210,No DOI available
